,gender,past_3_years_bike_related_purchases,wealth_segment,owns_car,tenure,state,property_valuation,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Rank,Value,age
476,Female,25,Mass Customer,No,16,VIC,10,0.53,0.53,0.6625000000000001,0.5631250000000001,475,475,0.8818749999999999,49.0
477,Female,43,High Net Worth,No,11,NSW,8,0.54,0.54,0.54,0.54,478,478,0.88,26.0
478,Male,89,Mass Customer,No,12,NSW,9,1.04,1.04,1.3,1.105,478,478,0.88,64.0
479,Female,73,High Net Worth,No,15,NSW,7,0.53,0.53,0.53,0.53,478,478,0.88,70.0
480,Male,25,Mass Customer,Yes,10,VIC,7,0.41,0.5125,0.5125,0.43562499999999993,478,478,0.88,42.0
481,Male,97,Mass Customer,Yes,8,VIC,2,0.87,1.0875,1.359375,1.15546875,478,478,0.88,62.0
482,Female,13,Affluent Customer,No,13,NSW,7,0.56,0.56,0.56,0.56,483,483,0.8765625,82.0
483,Male,82,Mass Customer,Yes,14,NSW,7,0.87,1.0875,1.359375,1.15546875,483,483,0.8765625,60.0
484,Male,29,High Net Worth,No,11,VIC,4,0.61,0.61,0.61,0.61,485,485,0.8755,51.0
485,Male,46,High Net Worth,Yes,13,QLD,4,0.67,0.8375,0.8375,0.8375,486,486,0.875,77.0
486,Female,69,High Net Worth,No,8,VIC,6,0.92,0.92,0.92,0.92,486,486,0.875,55.0
487,Male,83,High Net Worth,Yes,19,QLD,3,0.4,0.5,0.625,0.625,486,486,0.875,55.0
488,Male,4,High Net Worth,Yes,6,VIC,1,0.54,0.675,0.675,0.675,486,486,0.875,27.0
489,Female,68,Affluent Customer,Yes,10,NSW,3,0.63,0.7875,0.7875,0.7875,486,486,0.875,46.0
490,Female,72,Mass Customer,Yes,10,NSW,9,0.71,0.8875,1.109375,0.94296875,486,486,0.875,46.0
491,Female,56,Mass Customer,No,11,VIC,8,0.65,0.65,0.65,0.5525,492,492,0.8712499999999999,56.0
492,Female,55,Mass Customer,No,2,NSW,8,0.47,0.47,0.47,0.39949999999999997,492,492,0.8712499999999999,25.0
493,Female,15,Mass Customer,Yes,21,VIC,9,0.94,1.1749999999999998,1.4687499999999998,1.2484374999999999,494,494,0.867,77.0
494,Male,39,Affluent Customer,No,14,QLD,7,0.47,0.47,0.47,0.47,495,495,0.86328125,44.0
495,Male,86,Affluent Customer,Yes,10,NSW,10,0.78,0.9750000000000001,1.21875,1.21875,495,495,0.86328125,24.0
496,Female,59,High Net Worth,No,13,NSW,11,0.44,0.44,0.55,0.55,495,495,0.86328125,69.0
497,Female,69,Affluent Customer,No,15,NSW,4,0.44,0.44,0.44,0.44,498,498,0.8606250000000001,61.0
498,Female,56,Mass Customer,No,6,NSW,9,0.94,0.94,1.1749999999999998,0.9987499999999998,498,498,0.8606250000000001,32.0
499,Female,5,Mass Customer,Yes,11,QLD,5,0.79,0.9875,0.9875,0.839375,500,500,0.86,67.0
500,Male,82,Mass Customer,No,16,VIC,10,0.54,0.54,0.675,0.57375,500,500,0.86,54.0
501,Male,27,Mass Customer,Yes,8,NSW,9,0.87,1.0875,1.359375,1.15546875,502,502,0.8584999999999999,45.0
502,Female,10,Affluent Customer,Yes,17,NSW,7,1.04,1.3,1.3,1.3,502,502,0.8584999999999999,47.0
503,Male,68,High Net Worth,Yes,20,QLD,4,1.0,1.25,1.25,1.25,504,504,0.8500000000000001,61.0
504,Female,30,Mass Customer,Yes,19,NSW,9,0.51,0.6375,0.796875,0.67734375,504,504,0.8500000000000001,46.0
505,Male,13,High Net Worth,No,11,NSW,7,0.84,0.84,0.84,0.84,504,504,0.8500000000000001,76.0
506,Male,44,Affluent Customer,No,4,VIC,7,0.59,0.59,0.59,0.59,507,507,0.85,41.0
507,Female,94,Mass Customer,Yes,19,QLD,8,0.69,0.8624999999999999,1.078125,0.91640625,507,507,0.85,47.0
508,Female,6,Mass Customer,Yes,13,NSW,9,1.1,1.375,1.71875,1.4609375,507,507,0.85,45.0
509,Male,41,Affluent Customer,No,9,NSW,11,0.87,0.87,1.0875,1.0875,507,507,0.85,41.0
510,Male,4,Mass Customer,No,11,NSW,8,0.59,0.59,0.59,0.5015,507,507,0.85,48.0
511,Male,57,High Net Worth,No,12,VIC,9,0.76,0.76,0.95,0.95,507,507,0.85,22.0
512,Female,81,High Net Worth,No,9,VIC,8,0.85,0.85,1.0625,1.0625,513,513,0.8415,45.0
513,Female,94,Mass Customer,Yes,10,QLD,2,0.87,1.0875,1.359375,1.15546875,513,513,0.8415,67.0
514,Female,72,Mass Customer,Yes,10,QLD,9,0.95,1.1875,1.484375,1.26171875,515,515,0.839375,33.0
515,Female,91,Mass Customer,No,9,VIC,2,0.43,0.43,0.5375,0.456875,515,515,0.839375,50.0
516,Male,75,Mass Customer,Yes,5,NSW,9,0.9,1.125,1.40625,1.1953125,515,515,0.839375,20.0
517,Female,87,High Net Worth,Yes,11,QLD,8,0.75,0.9375,1.171875,1.171875,515,515,0.839375,57.0
518,Female,79,Affluent Customer,No,12,NSW,4,0.79,0.79,0.79,0.79,515,515,0.839375,22.0
519,Female,87,Mass Customer,Yes,9,QLD,6,0.72,0.8999999999999999,1.125,0.9562499999999999,520,520,0.8375,67.0
520,Female,33,High Net Worth,No,12,NSW,9,1.1,1.1,1.375,1.375,520,520,0.8375,70.0
521,Male,42,Mass Customer,Yes,12,VIC,8,0.55,0.6875,0.6875,0.584375,520,520,0.8375,65.0
522,Male,60,High Net Worth,No,2,NSW,12,0.81,0.81,1.0125000000000002,1.0125000000000002,520,520,0.8375,30.0
523,Male,44,Affluent Customer,Yes,11,NSW,6,1.08,1.35,1.35,1.35,524,524,0.83671875,71.0
524,Male,79,High Net Worth,Yes,8,VIC,7,0.81,1.0125000000000002,1.0125000000000002,1.0125000000000002,524,524,0.83671875,41.0
525,Male,11,High Net Worth,Yes,13,VIC,10,0.91,1.1375,1.421875,1.421875,526,526,0.833,67.0
526,Female,26,Mass Customer,Yes,14,VIC,12,0.89,1.1125,1.390625,1.1820312499999999,526,526,0.833,57.0
527,Male,97,Affluent Customer,No,13,VIC,8,0.57,0.57,0.7124999999999999,0.7124999999999999,526,526,0.833,68.0
528,Female,59,High Net Worth,No,9,NSW,9,0.49,0.49,0.6125,0.6125,529,529,0.83,49.0
529,Female,56,High Net Worth,No,19,NSW,11,0.45,0.45,0.5625,0.5625,530,530,0.8287500000000001,48.0
530,Female,18,Mass Customer,No,12,NSW,4,0.79,0.79,0.79,0.6715,530,530,0.8287500000000001,23.0
531,Female,71,Mass Customer,Yes,9,NSW,6,0.74,0.925,0.925,0.78625,530,530,0.8287500000000001,40.0
532,Male,61,Mass Customer,No,8,VIC,8,0.47,0.47,0.47,0.39949999999999997,530,530,0.8287500000000001,35.0
533,Male,55,Mass Customer,No,9,NSW,3,0.74,0.74,0.74,0.629,530,530,0.8287500000000001,66.0
534,Male,62,High Net Worth,Yes,22,VIC,8,0.63,0.7875,0.7875,0.7875,530,530,0.8287500000000001,69.0
535,Female,10,Mass Customer,Yes,17,QLD,7,0.82,1.025,1.025,0.8712499999999999,536,536,0.8250000000000001,65.0
536,Male,16,Mass Customer,Yes,15,NSW,6,1.06,1.3250000000000002,1.3250000000000002,1.1262500000000002,536,536,0.8250000000000001,43.0
537,Male,62,Affluent Customer,No,15,VIC,8,1.01,1.01,1.01,1.01,536,536,0.8250000000000001,27.0
538,Female,41,High Net Worth,No,15,VIC,7,0.65,0.65,0.65,0.65,536,536,0.8250000000000001,43.0
539,Female,37,Mass Customer,No,7,NSW,12,0.79,0.79,0.9875,0.839375,536,536,0.8250000000000001,24.0
540,Male,80,High Net Worth,No,5,NSW,10,0.63,0.63,0.7875,0.7875,536,536,0.8250000000000001,56.0
541,Female,78,Affluent Customer,No,13,QLD,5,0.58,0.58,0.58,0.58,536,536,0.8250000000000001,45.0
542,Female,10,Affluent Customer,No,16,NSW,9,0.42,0.42,0.525,0.525,536,536,0.8250000000000001,46.0
543,Male,68,Mass Customer,No,8,NSW,7,0.4,0.4,0.4,0.34,544,544,0.8245,71.0
544,Male,60,High Net Worth,Yes,2,VIC,6,0.44,0.55,0.55,0.55,544,544,0.8245,23.0
545,Female,0,Mass Customer,No,13,NSW,12,1.04,1.04,1.3,1.105,546,546,0.8234374999999999,44.0
546,Female,99,Mass Customer,No,5,NSW,7,0.76,0.76,0.95,0.8075,546,546,0.8234374999999999,49.0
547,Female,37,High Net Worth,Yes,9,NSW,10,0.93,1.1625,1.453125,1.453125,546,546,0.8234374999999999,48.0
548,Male,69,Affluent Customer,No,13,NSW,9,0.66,0.66,0.8250000000000001,0.8250000000000001,549,549,0.82,37.0
549,Female,42,High Net Worth,Yes,12,NSW,12,0.61,0.7625,0.953125,0.953125,549,549,0.82,30.0
550,Female,34,High Net Worth,Yes,11,VIC,9,0.43,0.5375,0.671875,0.671875,551,551,0.818125,42.0
551,Female,83,High Net Worth,Yes,5,QLD,6,0.81,1.0125000000000002,1.2656250000000002,1.2656250000000002,552,552,0.816,45.0
552,Male,12,Mass Customer,Yes,13,QLD,3,0.9,1.125,1.125,0.9562499999999999,552,552,0.816,22.0
553,Female,55,Affluent Customer,No,17,NSW,6,0.44,0.44,0.44,0.44,552,552,0.816,63.0
554,Female,79,High Net Worth,Yes,13,NSW,8,0.8,1.0,1.0,1.0,555,555,0.8125,26.0
555,Male,23,High Net Worth,No,12,NSW,7,0.66,0.66,0.66,0.66,555,555,0.8125,28.0
556,Male,79,High Net Worth,No,13,VIC,3,0.49,0.49,0.49,0.49,555,555,0.8125,49.0
557,Male,46,High Net Worth,No,13,NSW,9,0.95,0.95,1.1875,1.1875,555,555,0.8125,27.0
558,Male,70,High Net Worth,No,8,NSW,12,0.66,0.66,0.8250000000000001,0.8250000000000001,555,555,0.8125,74.0
559,Male,60,High Net Worth,No,13,NSW,6,0.82,0.82,0.82,0.82,555,555,0.8125,71.0
560,Male,15,Mass Customer,No,13,QLD,3,0.88,0.88,0.88,0.748,561,561,0.81015625,70.0
561,Female,80,Mass Customer,No,5,QLD,8,0.61,0.61,0.61,0.5185,562,562,0.81,67.0
562,Male,4,Mass Customer,Yes,13,QLD,10,0.78,0.9750000000000001,1.21875,1.0359375,563,563,0.8075,27.0
563,Male,67,Affluent Customer,No,13,NSW,10,1.02,1.02,1.275,1.275,563,563,0.8075,54.0
564,Female,87,Affluent Customer,Yes,20,NSW,9,0.86,1.075,1.34375,1.34375,563,563,0.8075,66.0
565,Male,73,High Net Worth,Yes,15,NSW,6,0.74,0.925,0.925,0.925,563,563,0.8075,66.0
566,Female,17,High Net Worth,Yes,12,NSW,10,0.89,1.1125,1.390625,1.390625,563,563,0.8075,57.0
567,Male,40,Mass Customer,Yes,14,VIC,7,0.74,0.925,0.925,0.78625,568,568,0.8,35.0
568,Male,81,Mass Customer,No,14,QLD,1,0.69,0.69,0.8624999999999999,0.7331249999999999,568,568,0.8,30.0
569,Female,66,Mass Customer,Yes,2,QLD,7,0.94,1.1749999999999998,1.1749999999999998,0.9987499999999998,568,568,0.8,20.0
570,Female,53,Mass Customer,Yes,18,NSW,8,0.82,1.025,1.025,0.8712499999999999,568,568,0.8,53.0
571,Male,81,Mass Customer,Yes,21,NSW,9,1.0,1.25,1.5625,1.328125,568,568,0.8,71.0
572,Male,1,Mass Customer,No,16,NSW,8,0.97,0.97,0.97,0.8245,568,568,0.8,79.0
573,Female,49,High Net Worth,Yes,18,VIC,7,0.47,0.5874999999999999,0.5874999999999999,0.5874999999999999,574,574,0.7989999999999999,56.0
574,Male,69,Mass Customer,No,12,NSW,7,0.62,0.62,0.62,0.527,575,575,0.796875,47.0
575,Female,66,Mass Customer,No,4,NSW,7,0.93,0.93,0.93,0.7905,575,575,0.796875,23.0
576,Male,90,Affluent Customer,No,7,VIC,2,0.66,0.66,0.8250000000000001,0.8250000000000001,575,575,0.796875,78.0
577,Male,33,High Net Worth,Yes,9,NSW,9,0.49,0.6125,0.765625,0.765625,575,575,0.796875,45.0
578,Female,64,Mass Customer,No,11,NSW,9,0.65,0.65,0.8125,0.6906249999999999,575,575,0.796875,27.0
579,Male,75,Mass Customer,Yes,13,VIC,8,0.92,1.1500000000000001,1.1500000000000001,0.9775,575,575,0.796875,27.0
580,Female,47,Mass Customer,No,11,NSW,10,0.91,0.91,1.1375,0.9668749999999999,575,575,0.796875,48.0
581,Female,3,High Net Worth,Yes,13,QLD,8,0.83,1.0374999999999999,1.0374999999999999,1.0374999999999999,582,582,0.79,31.0
582,Female,2,Affluent Customer,Yes,4,NSW,11,0.89,1.1125,1.390625,1.390625,583,583,0.7875,26.0
583,Male,9,Mass Customer,Yes,11,NSW,7,0.93,1.1625,1.1625,0.988125,583,583,0.7875,26.0
584,Female,26,Mass Customer,No,10,VIC,1,0.4,0.4,0.4,0.34,583,583,0.7875,70.0
585,Female,27,Affluent Customer,No,15,VIC,3,0.41,0.41,0.41,0.41,583,583,0.7875,83.0
586,Male,32,Affluent Customer,No,14,QLD,6,0.81,0.81,0.81,0.81,587,587,0.78625,25.0
587,Male,95,Affluent Customer,Yes,1,QLD,8,0.83,1.0374999999999999,1.2968749999999998,1.2968749999999998,587,587,0.78625,27.0
588,Male,83,High Net Worth,No,18,NSW,8,0.58,0.58,0.725,0.725,587,587,0.78625,47.0
589,Female,39,High Net Worth,Yes,17,VIC,7,0.95,1.1875,1.1875,1.1875,590,590,0.7835937499999999,34.0
590,Male,1,Mass Customer,No,10,VIC,6,0.54,0.54,0.54,0.459,591,591,0.782,42.0
591,Female,44,Affluent Customer,Yes,13,VIC,8,0.6,0.75,0.75,0.75,591,591,0.782,25.0
592,Male,83,Mass Customer,No,7,VIC,5,0.62,0.62,0.775,0.65875,591,591,0.782,56.0
593,Male,13,Mass Customer,No,20,NSW,8,0.94,0.94,0.94,0.7989999999999999,594,594,0.78125,66.0
594,Female,21,Affluent Customer,Yes,8,VIC,3,0.49,0.6125,0.6125,0.6125,595,595,0.775625,48.0
595,Female,6,Mass Customer,Yes,10,VIC,8,0.95,1.1875,1.1875,1.009375,595,595,0.775625,63.0
596,Male,57,Mass Customer,Yes,9,NSW,5,0.44,0.55,0.55,0.4675,595,595,0.775625,43.0
597,Male,29,High Net Worth,No,1,NSW,11,0.61,0.61,0.7625,0.7625,595,595,0.775625,27.0
598,Male,15,Affluent Customer,No,5,NSW,11,0.43,0.43,0.5375,0.5375,599,599,0.775,47.0
599,Female,59,Mass Customer,No,14,NSW,12,0.64,0.64,0.8,0.68,599,599,0.775,82.0
600,Male,63,Affluent Customer,Yes,15,NSW,9,0.94,1.1749999999999998,1.4687499999999998,1.4687499999999998,599,599,0.775,25.0
601,Male,68,Affluent Customer,Yes,11,NSW,11,1.03,1.2875,1.609375,1.609375,602,602,0.7735,24.0
602,Female,45,Mass Customer,Yes,10,QLD,7,0.51,0.6375,0.6375,0.541875,603,603,0.7703125,48.0
603,Male,93,Affluent Customer,Yes,10,VIC,7,0.87,1.0875,1.359375,1.359375,604,604,0.765,60.0
604,Female,27,Affluent Customer,Yes,12,VIC,10,0.84,1.05,1.3125,1.3125,604,604,0.765,55.0
605,Female,33,Affluent Customer,No,20,NSW,9,0.67,0.67,0.8375,0.8375,606,606,0.7649999999999999,66.0
606,Male,96,Mass Customer,Yes,20,NSW,8,0.63,0.7875,0.984375,0.83671875,606,606,0.7649999999999999,66.0
607,Female,80,Mass Customer,Yes,12,NSW,6,0.64,0.8,0.8,0.68,606,606,0.7649999999999999,42.0
608,Male,70,Mass Customer,Yes,5,NSW,8,1.1,1.375,1.375,1.16875,609,609,0.7625,51.0
609,Female,94,Mass Customer,Yes,9,NSW,8,0.93,1.1625,1.453125,1.23515625,609,609,0.7625,23.0
610,Male,65,High Net Worth,No,16,QLD,7,0.99,0.99,0.99,0.99,609,609,0.7625,45.0
611,Female,88,Mass Customer,Yes,7,QLD,3,0.66,0.8250000000000001,1.03125,0.8765625,612,612,0.7570312499999999,52.0
612,Male,29,Affluent Customer,Yes,17,NSW,8,0.4,0.5,0.5,0.5,612,612,0.7570312499999999,71.0
613,Male,37,Mass Customer,Yes,14,VIC,8,0.78,0.9750000000000001,0.9750000000000001,0.8287500000000001,612,612,0.7570312499999999,70.0
614,Female,63,Mass Customer,No,8,NSW,9,1.1,1.1,1.375,1.16875,615,615,0.7565,64.0
615,Male,62,Mass Customer,Yes,6,NSW,12,0.6,0.75,0.9375,0.796875,615,615,0.7565,58.0
616,Female,47,Affluent Customer,Yes,17,NSW,11,0.47,0.5874999999999999,0.7343749999999999,0.7343749999999999,617,617,0.7543749999999999,65.0
617,Female,49,Mass Customer,No,8,QLD,7,0.63,0.63,0.63,0.5355,617,617,0.7543749999999999,48.0
618,Female,61,High Net Worth,No,16,NSW,9,0.92,0.92,1.1500000000000001,1.1500000000000001,617,617,0.7543749999999999,62.0
619,Female,22,Mass Customer,Yes,7,QLD,4,1.1,1.375,1.375,1.16875,620,620,0.75,53.0
620,Male,88,Mass Customer,Yes,6,NSW,2,0.57,0.7124999999999999,0.8906249999999999,0.7570312499999999,620,620,0.75,66.0
621,Female,62,Mass Customer,Yes,22,NSW,9,0.41,0.5125,0.640625,0.54453125,620,620,0.75,81.0
622,Male,31,Mass Customer,Yes,8,QLD,7,0.52,0.65,0.65,0.5525,620,620,0.75,23.0
623,Male,11,Mass Customer,No,19,QLD,9,1.03,1.03,1.2875,1.094375,620,620,0.75,54.0
624,Female,97,Affluent Customer,Yes,5,QLD,9,0.96,1.2,1.5,1.5,625,625,0.748,61.0
625,Male,51,Affluent Customer,Yes,6,NSW,9,0.96,1.2,1.5,1.5,626,626,0.74375,28.0
626,Female,17,Affluent Customer,Yes,7,VIC,7,0.59,0.7374999999999999,0.7374999999999999,0.7374999999999999,626,626,0.74375,48.0
627,Male,30,Mass Customer,No,9,QLD,7,0.75,0.75,0.75,0.6375,626,626,0.74375,60.0
628,Male,42,Affluent Customer,Yes,13,NSW,2,0.72,0.8999999999999999,0.8999999999999999,0.8999999999999999,626,626,0.74375,82.0
629,Male,7,Mass Customer,No,11,NSW,9,0.71,0.71,0.8875,0.7543749999999999,626,626,0.74375,76.0
630,Male,43,High Net Worth,Yes,16,NSW,7,0.78,0.9750000000000001,0.9750000000000001,0.9750000000000001,626,626,0.74375,34.0
631,Female,86,Mass Customer,Yes,17,QLD,5,0.73,0.9125,1.140625,0.96953125,632,632,0.74,59.0
632,Female,3,Mass Customer,Yes,13,VIC,8,0.62,0.775,0.775,0.65875,632,632,0.74,46.0
633,Male,88,Mass Customer,No,12,QLD,6,1.07,1.07,1.3375000000000001,1.136875,634,634,0.7394999999999999,24.0
634,Male,96,Mass Customer,Yes,16,QLD,5,0.46,0.5750000000000001,0.7187500000000001,0.6109375000000001,634,634,0.7394999999999999,67.0
635,Male,23,High Net Worth,No,18,VIC,1,1.0,1.0,1.0,1.0,634,634,0.7394999999999999,71.0
636,Male,97,High Net Worth,No,8,NSW,10,0.73,0.73,0.9125,0.9125,637,637,0.7374999999999999,43.0
637,Female,31,Affluent Customer,Yes,11,VIC,6,0.88,1.1,1.1,1.1,637,637,0.7374999999999999,67.0
638,Female,70,Affluent Customer,Yes,13,NSW,10,0.58,0.725,0.90625,0.90625,637,637,0.7374999999999999,71.0
639,Female,18,Affluent Customer,No,14,VIC,8,1.03,1.03,1.03,1.03,637,637,0.7374999999999999,55.0
640,Female,96,High Net Worth,No,8,QLD,7,0.82,0.82,1.025,1.025,641,641,0.7343749999999999,53.0
641,Male,42,Mass Customer,No,13,NSW,8,0.46,0.46,0.46,0.391,642,642,0.7331249999999999,39.0
642,Female,48,Affluent Customer,No,14,QLD,3,0.48,0.48,0.48,0.48,643,643,0.731,25.0
643,Male,82,Mass Customer,No,12,NSW,11,0.46,0.46,0.5750000000000001,0.48875,644,644,0.73046875,59.0
644,Female,51,Affluent Customer,No,18,VIC,8,0.42,0.42,0.42,0.42,644,644,0.73046875,45.0
645,Female,38,High Net Worth,Yes,14,NSW,8,0.86,1.075,1.075,1.075,646,646,0.73,81.0
646,Male,93,Affluent Customer,Yes,5,NSW,9,0.5,0.625,0.78125,0.78125,646,646,0.73,26.0
647,Male,24,Mass Customer,No,17,NSW,9,0.68,0.68,0.8500000000000001,0.7225,648,648,0.725,40.0
648,Female,18,Mass Customer,Yes,15,QLD,9,0.91,1.1375,1.421875,1.20859375,648,648,0.725,79.0
649,Male,58,High Net Worth,Yes,16,NSW,5,1.05,1.3125,1.3125,1.3125,648,648,0.725,63.0
650,Male,42,Mass Customer,No,5,NSW,8,0.7,0.7,0.7,0.595,651,651,0.7225,33.0
651,Male,29,Mass Customer,Yes,8,NSW,7,0.86,1.075,1.075,0.91375,651,651,0.7225,45.0
652,Female,98,Mass Customer,Yes,1,VIC,9,0.42,0.525,0.65625,0.5578124999999999,653,653,0.7187500000000001,24.0
653,Female,86,Mass Customer,Yes,17,VIC,5,0.98,1.225,1.53125,1.3015625,653,653,0.7187500000000001,63.0
654,Female,11,High Net Worth,Yes,15,VIC,12,0.98,1.225,1.53125,1.53125,655,655,0.7171875,70.0
655,Female,2,Mass Customer,Yes,19,NSW,12,0.9,1.125,1.40625,1.1953125,655,655,0.7171875,77.0
656,Female,6,High Net Worth,Yes,14,VIC,6,1.06,1.3250000000000002,1.3250000000000002,1.3250000000000002,657,657,0.714,36.0
657,Female,34,Affluent Customer,Yes,9,NSW,7,1.1,1.375,1.375,1.375,658,658,0.7124999999999999,79.0
658,Female,25,Affluent Customer,Yes,18,VIC,5,0.89,1.1125,1.1125,1.1125,658,658,0.7124999999999999,44.0
659,Male,12,Mass Customer,No,16,VIC,3,0.53,0.53,0.53,0.4505,658,658,0.7124999999999999,53.0
660,Male,73,High Net Worth,No,6,VIC,11,0.5,0.5,0.625,0.625,658,658,0.7124999999999999,30.0
661,Male,94,Affluent Customer,Yes,20,NSW,8,0.48,0.6,0.75,0.75,662,662,0.711875,62.0
662,Female,50,High Net Worth,Yes,16,VIC,8,0.94,1.1749999999999998,1.1749999999999998,1.1749999999999998,662,662,0.711875,41.0
663,Female,59,High Net Worth,No,17,NSW,11,0.67,0.67,0.8375,0.8375,662,662,0.711875,81.0
664,Male,43,High Net Worth,Yes,0,VIC,4,0.66,0.8250000000000001,0.8250000000000001,0.8250000000000001,662,662,0.711875,47.0
665,Male,13,Mass Customer,No,10,NSW,7,0.6,0.6,0.6,0.51,666,666,0.71,61.0
666,Female,41,Mass Customer,No,12,VIC,7,0.56,0.56,0.56,0.47600000000000003,666,666,0.71,61.0
667,Female,42,High Net Worth,No,19,VIC,7,0.51,0.51,0.51,0.51,668,668,0.7054999999999999,80.0
668,Male,52,High Net Worth,Yes,9,NSW,8,0.69,0.8624999999999999,0.8624999999999999,0.8624999999999999,668,668,0.7054999999999999,45.0
669,Female,50,Mass Customer,Yes,22,QLD,2,0.86,1.075,1.075,0.91375,668,668,0.7054999999999999,47.0
670,Male,3,High Net Worth,No,9,VIC,10,0.98,0.98,1.225,1.225,668,668,0.7054999999999999,62.0
671,Female,45,Affluent Customer,No,12,QLD,6,0.59,0.59,0.59,0.59,672,672,0.7039062500000001,65.0
672,Female,5,High Net Worth,No,11,NSW,11,0.68,0.68,0.8500000000000001,0.8500000000000001,672,672,0.7039062500000001,77.0
673,Male,20,Mass Customer,Yes,20,NSW,8,1.08,1.35,1.35,1.1475,674,674,0.703125,65.0
674,Female,23,Mass Customer,No,18,VIC,9,0.97,0.97,1.2125,1.030625,674,674,0.703125,81.0
675,Female,73,High Net Worth,No,12,NSW,9,0.54,0.54,0.675,0.675,676,676,0.70125,59.0
676,Female,8,Mass Customer,No,21,NSW,10,0.61,0.61,0.7625,0.648125,676,676,0.70125,69.0
677,Male,99,Mass Customer,No,15,NSW,8,0.56,0.56,0.7000000000000001,0.5950000000000001,676,676,0.70125,55.0
678,Female,36,Mass Customer,No,4,NSW,9,0.46,0.46,0.5750000000000001,0.48875,676,676,0.70125,25.0
679,Male,93,Mass Customer,Yes,7,NSW,12,0.46,0.5750000000000001,0.7187500000000001,0.6109375000000001,676,676,0.70125,51.0
680,Female,70,Affluent Customer,Yes,9,NSW,7,0.66,0.8250000000000001,0.8250000000000001,0.8250000000000001,676,676,0.70125,25.0
681,Male,17,Affluent Customer,No,12,QLD,9,0.48,0.48,0.6,0.6,682,682,0.7000000000000001,74.0
682,Female,25,Mass Customer,Yes,12,QLD,7,0.44,0.55,0.55,0.4675,682,682,0.7000000000000001,40.0
683,Female,98,Mass Customer,Yes,10,NSW,1,0.98,1.225,1.53125,1.3015625,684,684,0.7,43.0
684,Male,58,High Net Worth,No,7,VIC,2,0.68,0.68,0.68,0.68,684,684,0.7,44.0
685,Female,95,Mass Customer,Yes,3,NSW,6,0.69,0.8624999999999999,1.078125,0.91640625,684,684,0.7,41.0
686,Male,67,Mass Customer,Yes,2,QLD,8,0.47,0.5874999999999999,0.5874999999999999,0.4993749999999999,684,684,0.7,27.0
687,Male,22,Mass Customer,No,11,NSW,9,0.99,0.99,1.2375,1.0518750000000001,688,688,0.697,80.0
688,Female,92,High Net Worth,No,16,QLD,4,0.43,0.43,0.5375,0.5375,688,688,0.697,29.0
689,Male,69,High Net Worth,Yes,7,NSW,9,0.63,0.7875,0.984375,0.984375,688,688,0.697,83.0
690,Female,53,Affluent Customer,Yes,5,VIC,8,1.07,1.3375000000000001,1.3375000000000001,1.3375000000000001,691,691,0.6906249999999999,29.0
691,Male,42,Mass Customer,Yes,13,NSW,8,0.81,1.0125000000000002,1.0125000000000002,0.8606250000000001,691,691,0.6906249999999999,43.0
692,Male,70,Affluent Customer,No,18,NSW,9,0.81,0.81,1.0125000000000002,1.0125000000000002,691,691,0.6906249999999999,48.0
693,Male,96,Mass Customer,No,9,QLD,5,0.6,0.6,0.75,0.6375,691,691,0.6906249999999999,67.0
694,Male,68,High Net Worth,Yes,17,NSW,4,0.63,0.7875,0.7875,0.7875,691,691,0.6906249999999999,44.0
695,Male,91,Mass Customer,Yes,13,NSW,9,0.87,1.0875,1.359375,1.15546875,691,691,0.6906249999999999,30.0
696,Female,75,High Net Worth,No,18,QLD,3,0.79,0.79,0.79,0.79,691,691,0.6906249999999999,71.0
697,Male,31,Mass Customer,No,7,NSW,8,1.04,1.04,1.04,0.884,698,698,0.69,64.0
698,Female,12,High Net Worth,No,12,NSW,12,0.57,0.57,0.7124999999999999,0.7124999999999999,698,698,0.69,60.0
699,Female,8,High Net Worth,No,7,QLD,3,0.41,0.41,0.41,0.41,700,700,0.6875,47.0
700,Female,44,High Net Worth,Yes,7,NSW,8,0.48,0.6,0.6,0.6,700,700,0.6875,40.0
701,Female,39,High Net Worth,No,13,NSW,11,0.73,0.73,0.9125,0.9125,700,700,0.6875,47.0
702,Male,97,Mass Customer,No,6,NSW,8,0.62,0.62,0.775,0.65875,700,700,0.6875,56.0
703,Female,44,Mass Customer,No,13,QLD,9,0.87,0.87,1.0875,0.924375,700,700,0.6875,48.0
704,Female,37,Affluent Customer,Yes,19,VIC,7,0.6,0.75,0.75,0.75,700,700,0.6875,68.0
705,Female,99,High Net Worth,No,16,NSW,11,1.01,1.01,1.2625,1.2625,700,700,0.6875,70.0
706,Male,27,Mass Customer,No,11,VIC,8,0.79,0.79,0.79,0.6715,700,700,0.6875,46.0
707,Male,18,Mass Customer,Yes,8,NSW,5,0.76,0.95,0.95,0.8075,708,708,0.68,75.0
708,Female,64,Mass Customer,No,2,NSW,7,0.46,0.46,0.46,0.391,708,708,0.68,22.0
709,Male,57,Affluent Customer,Yes,14,NSW,8,0.53,0.6625000000000001,0.6625000000000001,0.6625000000000001,708,708,0.68,49.0
710,Female,85,Mass Customer,Yes,9,VIC,8,0.81,1.0125000000000002,1.2656250000000002,1.0757812500000001,708,708,0.68,38.0
